,Unnamed: 0,months_as_customer,age,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_relationship,incident_state,incident_city,incident_location,witnesses,total_claim_amount,auto_make,auto_model,auto_year,month_sin,month_cos,severe,Cluster kmeans
41,41,244.0,36.0,OH,250/500,2000.0,1689.75,0.0,566472,MALE,High School,craft-repair,husband,IN,Columbus,8407 Washington St,0.0,87574.25,Saab,Tahoe,2005.0,-0.5000000000000004,0.8660254037844384,True,1
42,42,320.0,79.0,IN,250/500,500.0,1487.78,5000000.0,611760,FEMALE,MD,armed-forces,husband,SC,Columbus,792 Francis Lane,3.0,79156.79,Chevrolet,92x,1990.0,1.0,6.123233995736766e-17,False,1
43,43,131.0,19.0,CA,100/300,500.0,1997.23,5000000.0,522744,MALE,PhD,craft-repair,other-relative,TX,Riverwood,1205 3rd Ave,3.0,14540.21,Mercedes,RSX,2001.0,-0.8660254037844386,0.5000000000000001,False,1
44,44,307.0,70.0,IN,250/500,1000.0,1702.88,6000000.0,605763,MALE,MD,craft-repair,other-relative,CA,Riverwood,3108 MLK Hwy,2.0,54785.42,Dodge,E400,2013.0,-1.0,-1.8369701987210294e-16,False,1
45,45,135.0,61.0,IN,250/500,500.0,1648.38,0.0,443001,FEMALE,Associate,tech-support,husband,CA,Columbus,8445 Washington St,1.0,11006.36,Saab,Tahoe,1991.0,1.2246467991473532e-16,-1.0,False,1
46,46,21.0,43.0,IN,250/500,500.0,1734.29,5000000.0,467364,FEMALE,PhD,machine-op-inspct,unmarried,NY,Columbus,3799 MLK Hwy,3.0,5006.82,Saab,E400,2010.0,-0.5000000000000004,0.8660254037844384,False,1
47,47,329.0,49.0,SC,250/500,2000.0,971.75,5000000.0,638506,FEMALE,MD,machine-op-inspct,husband,IN,Columbus,3886 4th Drive,2.0,65810.39,Dodge,RSX,2014.0,-0.5000000000000004,0.8660254037844384,False,1
48,48,167.0,23.0,IN,100/300,500.0,1045.45,0.0,628731,MALE,High School,craft-repair,other-relative,CA,Arlington,4300 Washington St,2.0,53747.66,Chevrolet,Tahoe,1997.0,-0.5000000000000004,0.8660254037844384,False,1
49,49,274.0,49.0,IL,100/300,2000.0,1656.88,6000000.0,531878,MALE,High School,sales,unmarried,IL,Arlington,2013 4th Drive,3.0,8661.36,Accura,Tahoe,2007.0,0.8660254037844386,0.5000000000000001,False,1
50,50,388.0,72.0,OH,500/1000,2000.0,1392.78,0.0,587710,MALE,MD,armed-forces,unmarried,TX,Arlington,5620 MLK Hwy,0.0,3976.46,Chevrolet,E400,2014.0,0.8660254037844387,-0.4999999999999998,False,1
51,51,89.0,21.0,TX,250/500,2000.0,1705.56,6000000.0,528301,FEMALE,High School,sales,husband,CA,Columbus,1872 4th Drive,1.0,98980.76,Mercedes,E400,2005.0,1.0,6.123233995736766e-17,True,1
52,52,316.0,72.0,NY,500/1000,1000.0,923.5,5000000.0,560829,FEMALE,High School,sales,other-relative,VA,Riverwood,2880 3rd Ave,1.0,3487.12,Accura,92x,1994.0,-2.4492935982947064e-16,1.0,False,1
53,53,14.0,28.0,IN,100/300,1000.0,1443.78,6000000.0,434636,MALE,High School,craft-repair,other-relative,TX,Columbus,7523 Francis Lane,0.0,44730.56,Chevrolet,RSX,2015.0,0.4999999999999999,0.8660254037844387,False,1
54,54,242.0,73.0,CA,100/300,1000.0,1254.59,5000000.0,611169,FEMALE,PhD,craft-repair,unmarried,VA,Arlington,2971 Francis Lane,3.0,50709.59,Dodge,92x,2019.0,1.0,6.123233995736766e-17,False,1
55,55,265.0,76.0,IN,100/300,2000.0,1348.4,0.0,579352,FEMALE,High School,craft-repair,husband,CA,Arlington,760 Francis Lane,1.0,12169.37,Mercedes,Tahoe,2011.0,-0.4999999999999997,-0.8660254037844388,False,1
56,56,346.0,34.0,CA,100/300,1000.0,1524.75,0.0,686406,FEMALE,High School,craft-repair,own-child,IL,Columbus,1232 3rd Ave,3.0,17321.65,Mercedes,E400,2002.0,0.4999999999999999,-0.8660254037844387,False,1
57,57,53.0,55.0,IL,100/300,1000.0,1402.75,0.0,593283,MALE,High School,machine-op-inspct,own-child,VA,Columbus,7570 MLK Hwy,3.0,35504.6,Mercedes,Tahoe,2008.0,-0.8660254037844386,0.5000000000000001,False,1
58,58,386.0,41.0,CA,100/300,500.0,1447.83,6000000.0,645596,FEMALE,PhD,craft-repair,other-relative,SC,Arlington,7912 Washington St,2.0,76286.75,Accura,Tahoe,2018.0,0.4999999999999999,-0.8660254037844387,False,1
59,59,340.0,22.0,NY,100/300,1000.0,1383.63,5000000.0,461665,FEMALE,MD,machine-op-inspct,own-child,CA,Arlington,4657 3rd Ave,0.0,50954.7,Saab,RAM,1992.0,0.8660254037844386,0.5000000000000001,False,1
60,60,92.0,69.0,OH,250/500,1000.0,1290.75,0.0,646584,MALE,Associate,machine-op-inspct,other-relative,SC,Arlington,9165 3rd Ave,3.0,63971.24,Accura,RAM,2015.0,1.2246467991473532e-16,-1.0,False,1
61,61,367.0,51.0,CA,500/1000,2000.0,1726.26,0.0,516953,MALE,High School,craft-repair,other-relative,CA,Columbus,1522 MLK Hwy,4.0,98524.87,Chevrolet,Tahoe,1997.0,0.4999999999999999,0.8660254037844387,True,1
62,62,264.0,23.0,CA,100/300,2000.0,814.64,5000000.0,558448,FEMALE,MD,tech-support,other-relative,OH,Arlington,3280 Washington St,0.0,76916.54,Saab,E400,2016.0,0.8660254037844387,-0.4999999999999998,False,1
63,63,35.0,39.0,OH,250/500,2000.0,1518.13,0.0,586626,FEMALE,High School,armed-forces,own-child,OH,Arlington,6796 Francis Lane,1.0,43718.97,Chevrolet,Tahoe,2015.0,1.0,6.123233995736766e-17,False,1
64,64,206.0,28.0,NY,250/500,2000.0,1478.61,5000000.0,545271,MALE,PhD,sales,other-relative,OH,Riverwood,714 3rd Ave,2.0,44920.97,Saab,RAM,2015.0,1.0,6.123233995736766e-17,False,1
65,65,81.0,65.0,IN,500/1000,2000.0,1659.41,5000000.0,518533,MALE,MD,machine-op-inspct,unmarried,VA,Columbus,4670 3rd Ave,1.0,62067.82,Accura,E400,2001.0,1.2246467991473532e-16,-1.0,False,1
66,66,50.0,33.0,CA,100/300,2000.0,1518.84,5000000.0,473781,FEMALE,PhD,armed-forces,husband,SC,Riverwood,370 Francis Lane,1.0,66703.84,Mercedes,Tahoe,1991.0,1.2246467991473532e-16,-1.0,False,1
67,67,360.0,50.0,OH,500/1000,1000.0,1792.16,5000000.0,466262,FEMALE,High School,tech-support,husband,SC,Riverwood,2568 4th Drive,0.0,50320.74,Dodge,RSX,2000.0,-0.5000000000000004,0.8660254037844384,False,1
68,68,388.0,26.0,IL,100/300,2000.0,1950.89,5000000.0,476898,FEMALE,High School,sales,other-relative,SC,Arlington,9682 Francis Lane,1.0,64663.69,Mercedes,RSX,2001.0,-0.4999999999999997,-0.8660254037844388,False,1
69,69,2.0,77.0,OH,250/500,2000.0,1211.03,6000000.0,549369,FEMALE,PhD,sales,husband,IL,Columbus,3707 MLK Hwy,3.0,2841.48,Accura,Tahoe,2017.0,1.2246467991473532e-16,-1.0,False,1
70,70,390.0,76.0,IL,250/500,500.0,1072.82,0.0,430448,MALE,Associate,machine-op-inspct,own-child,SC,Arlington,3175 Francis Lane,1.0,43247.47,Saab,E400,2007.0,0.4999999999999999,0.8660254037844387,False,1
71,71,54.0,23.0,NY,250/500,1000.0,1308.32,6000000.0,688316,FEMALE,PhD,craft-repair,own-child,IL,Columbus,389 4th Drive,2.0,28254.34,Mercedes,Tahoe,2002.0,0.4999999999999999,-0.8660254037844387,False,1
72,72,106.0,33.0,IN,250/500,1000.0,1145.52,0.0,407657,FEMALE,High School,tech-support,husband,OH,Riverwood,6714 Washington St,2.0,13352.86,Accura,Tahoe,1994.0,0.8660254037844387,-0.4999999999999998,False,1
73,73,260.0,46.0,OH,500/1000,1000.0,1537.94,6000000.0,656689,MALE,PhD,machine-op-inspct,own-child,OH,Columbus,7515 3rd Ave,4.0,10404.88,Chevrolet,RAM,2011.0,1.0,6.123233995736766e-17,False,1
74,74,310.0,20.0,TX,100/300,2000.0,1894.22,5000000.0,559903,FEMALE,Associate,tech-support,husband,VA,Arlington,378 Washington St,2.0,60517.62,Dodge,RSX,2001.0,-0.8660254037844386,0.5000000000000001,False,1
75,75,191.0,37.0,TX,100/300,2000.0,966.94,0.0,407906,MALE,PhD,craft-repair,husband,CA,Arlington,680 Washington St,1.0,52598.25,Mercedes,RAM,1991.0,-0.4999999999999997,-0.8660254037844388,False,1
76,76,218.0,77.0,SC,500/1000,2000.0,920.95,0.0,454028,FEMALE,Associate,craft-repair,husband,OH,Arlington,8097 4th Drive,2.0,25731.62,Saab,RAM,1994.0,0.4999999999999999,0.8660254037844387,False,1
77,77,44.0,76.0,CA,100/300,500.0,1107.22,6000000.0,669431,FEMALE,Associate,machine-op-inspct,other-relative,CA,Columbus,924 Washington St,0.0,47359.53,Chevrolet,Tahoe,1996.0,-1.0,-1.8369701987210294e-16,False,1
78,78,162.0,53.0,NY,250/500,2000.0,1671.31,6000000.0,695804,MALE,PhD,craft-repair,husband,CA,Riverwood,3932 3rd Ave,2.0,49477.12,Accura,RAM,2015.0,1.0,6.123233995736766e-17,False,1
79,79,202.0,36.0,OH,100/300,500.0,1511.56,0.0,590792,MALE,PhD,armed-forces,other-relative,TX,Riverwood,5545 Washington St,3.0,19903.39,Dodge,RSX,2015.0,1.2246467991473532e-16,-1.0,False,1
80,80,270.0,43.0,TX,250/500,1000.0,922.66,6000000.0,502979,FEMALE,MD,sales,husband,VA,Columbus,9965 Washington St,0.0,65383.26,Saab,RAM,2013.0,-0.5000000000000004,0.8660254037844384,False,1
81,81,351.0,20.0,CA,500/1000,2000.0,1902.5,6000000.0,434701,FEMALE,High School,machine-op-inspct,husband,IN,Arlington,4407 Francis Lane,4.0,78201.48,Accura,RSX,2001.0,-2.4492935982947064e-16,1.0,False,1
82,82,304.0,36.0,TX,100/300,500.0,1748.1,6000000.0,483300,FEMALE,Associate,tech-support,husband,IN,Riverwood,8675 Francis Lane,3.0,79250.62,Accura,RAM,2005.0,0.8660254037844386,0.5000000000000001,False,1
83,83,271.0,37.0,OH,500/1000,500.0,827.63,5000000.0,641249,MALE,MD,armed-forces,own-child,NY,Arlington,8633 3rd Ave,1.0,60445.75,Mercedes,RSX,2012.0,0.8660254037844386,0.5000000000000001,False,1
84,84,215.0,49.0,IL,100/300,2000.0,1581.64,5000000.0,548746,FEMALE,PhD,machine-op-inspct,other-relative,TX,Columbus,3209 Francis Lane,1.0,51408.04,Mercedes,RAM,1997.0,0.4999999999999999,-0.8660254037844387,False,1
85,85,252.0,24.0,OH,250/500,1000.0,1725.5,6000000.0,483560,MALE,High School,craft-repair,other-relative,VA,Arlington,3340 Washington St,1.0,6570.21,Saab,RAM,2019.0,0.8660254037844387,-0.4999999999999998,False,1
86,86,190.0,69.0,SC,500/1000,1000.0,1249.32,6000000.0,642615,MALE,MD,craft-repair,husband,NY,Riverwood,6128 MLK Hwy,3.0,29139.21,Accura,E400,2017.0,-0.8660254037844385,-0.5000000000000004,False,1
87,87,296.0,58.0,OH,100/300,1000.0,882.71,5000000.0,443642,FEMALE,Associate,craft-repair,husband,NY,Riverwood,8597 Washington St,3.0,9780.51,Mercedes,RSX,1998.0,1.0,6.123233995736766e-17,False,1
88,88,213.0,50.0,OH,250/500,500.0,892.79,5000000.0,679746,MALE,MD,craft-repair,own-child,TX,Arlington,6780 Francis Lane,3.0,96400.4,Dodge,RSX,2004.0,1.0,6.123233995736766e-17,True,1
89,89,208.0,57.0,SC,500/1000,500.0,925.1,0.0,488801,FEMALE,Associate,tech-support,own-child,IN,Columbus,305 4th Drive,0.0,13940.47,Dodge,RSX,1994.0,0.8660254037844387,-0.4999999999999998,False,1
90,90,237.0,56.0,NY,500/1000,500.0,1808.53,0.0,688075,FEMALE,PhD,armed-forces,own-child,VA,Arlington,4691 Francis Lane,0.0,15601.65,Accura,92x,2002.0,-0.8660254037844386,0.5000000000000001,False,1
91,91,338.0,35.0,OH,100/300,500.0,1892.82,5000000.0,494377,FEMALE,High School,sales,other-relative,IN,Columbus,7314 3rd Ave,1.0,89012.87,Mercedes,RAM,1994.0,0.8660254037844386,0.5000000000000001,True,1
92,92,367.0,57.0,SC,100/300,1000.0,947.37,6000000.0,691336,FEMALE,High School,tech-support,other-relative,NY,Arlington,5241 Washington St,2.0,94420.86,Saab,RSX,2000.0,-1.0,-1.8369701987210294e-16,True,1
93,93,53.0,18.0,CA,100/300,2000.0,1083.09,6000000.0,481121,FEMALE,High School,tech-support,other-relative,VA,Riverwood,8601 Washington St,1.0,76699.99,Saab,92x,1999.0,-1.0,-1.8369701987210294e-16,False,1
94,94,280.0,28.0,IL,250/500,500.0,998.62,6000000.0,425559,MALE,PhD,sales,husband,NY,Columbus,2091 4th Drive,4.0,1037.79,Saab,E400,2009.0,-0.4999999999999997,-0.8660254037844388,False,1
95,95,217.0,45.0,IL,100/300,500.0,1023.59,6000000.0,433742,MALE,Associate,sales,other-relative,SC,Columbus,8563 Francis Lane,0.0,633.95,Dodge,RSX,2002.0,1.2246467991473532e-16,-1.0,False,1
96,96,252.0,74.0,OH,500/1000,1000.0,1804.99,0.0,552826,FEMALE,PhD,craft-repair,unmarried,TX,Columbus,3373 Francis Lane,3.0,38121.03,Mercedes,RSX,1998.0,0.4999999999999999,0.8660254037844387,False,1
97,97,188.0,42.0,NY,500/1000,2000.0,1198.58,5000000.0,535044,FEMALE,High School,tech-support,unmarried,CA,Riverwood,8812 4th Drive,0.0,14767.84,Mercedes,92x,2010.0,-0.8660254037844385,-0.5000000000000004,False,1
98,98,380.0,67.0,NY,100/300,2000.0,1173.73,6000000.0,512217,MALE,PhD,machine-op-inspct,own-child,VA,Arlington,3822 MLK Hwy,3.0,2329.42,Dodge,RAM,2003.0,0.4999999999999999,0.8660254037844387,False,1
99,99,41.0,40.0,CA,100/300,1000.0,1072.87,0.0,441873,MALE,PhD,sales,other-relative,VA,Riverwood,2932 3rd Ave,4.0,46674.64,Saab,E400,2007.0,-0.5000000000000004,0.8660254037844384,False,0
100,100,157.0,48.0,OH,500/1000,1000.0,1529.47,6000000.0,534092,MALE,PhD,sales,unmarried,CA,Columbus,5779 3rd Ave,4.0,94334.66,Saab,RSX,2004.0,0.4999999999999999,-0.8660254037844387,True,0
101,101,15.0,47.0,IL,250/500,2000.0,1255.17,5000000.0,486988,MALE,Associate,armed-forces,own-child,NY,Arlington,252 Francis Lane,0.0,32720.05,Accura,RAM,1999.0,0.4999999999999999,0.8660254037844387,False,0
102,102,301.0,59.0,NY,100/300,500.0,1693.1,0.0,445648,FEMALE,MD,machine-op-inspct,other-relative,SC,Riverwood,2900 4th Drive,3.0,66283.5,Chevrolet,E400,2013.0,0.4999999999999999,0.8660254037844387,False,0
103,103,65.0,52.0,OH,100/300,2000.0,1046.7,5000000.0,525991,FEMALE,MD,machine-op-inspct,husband,IL,Columbus,5410 4th Drive,4.0,65397.42,Mercedes,Tahoe,1996.0,-0.5000000000000004,0.8660254037844384,False,0
104,104,345.0,24.0,TX,500/1000,1000.0,1745.35,5000000.0,402396,MALE,PhD,sales,unmarried,CA,Columbus,2710 3rd Ave,1.0,25482.47,Mercedes,Tahoe,1997.0,0.4999999999999999,-0.8660254037844387,False,0
105,105,327.0,77.0,NY,100/300,500.0,1524.47,0.0,484082,FEMALE,MD,craft-repair,husband,TX,Riverwood,1204 4th Drive,1.0,65217.31,Mercedes,E400,2017.0,1.0,6.123233995736766e-17,False,0
106,106,9.0,33.0,SC,250/500,500.0,937.12,0.0,528322,MALE,MD,armed-forces,other-relative,IN,Riverwood,7461 Francis Lane,3.0,21627.23,Chevrolet,92x,1992.0,0.4999999999999999,-0.8660254037844387,False,0
107,107,344.0,43.0,TX,500/1000,1000.0,1297.41,0.0,532663,FEMALE,PhD,machine-op-inspct,unmarried,NY,Riverwood,7465 4th Drive,0.0,12639.74,Accura,E400,2004.0,0.4999999999999999,0.8660254037844387,False,0
108,108,129.0,65.0,NY,100/300,1000.0,1836.22,0.0,411303,MALE,PhD,sales,other-relative,CA,Columbus,9298 MLK Hwy,4.0,70287.64,Chevrolet,E400,2005.0,-2.4492935982947064e-16,1.0,False,0
109,109,136.0,74.0,IL,500/1000,1000.0,1907.55,0.0,561633,FEMALE,High School,machine-op-inspct,husband,CA,Riverwood,266 Washington St,0.0,11787.36,Saab,92x,1993.0,-0.4999999999999997,-0.8660254037844388,False,0
110,110,63.0,69.0,IN,100/300,2000.0,1358.84,0.0,649690,MALE,MD,armed-forces,unmarried,VA,Columbus,1761 4th Drive,1.0,99692.47,Saab,92x,2010.0,-0.8660254037844386,0.5000000000000001,True,0
111,111,139.0,77.0,TX,100/300,2000.0,1377.0,0.0,659820,MALE,Associate,armed-forces,husband,IN,Riverwood,3764 MLK Hwy,4.0,18753.51,Mercedes,RAM,1995.0,0.8660254037844387,-0.4999999999999998,False,0
112,112,81.0,66.0,CA,100/300,500.0,1902.15,6000000.0,499616,FEMALE,PhD,tech-support,other-relative,IN,Columbus,780 Washington St,0.0,59617.12,Dodge,RAM,1990.0,0.8660254037844387,-0.4999999999999998,False,0
113,113,392.0,19.0,CA,250/500,1000.0,1504.48,5000000.0,486231,MALE,High School,sales,other-relative,TX,Columbus,2220 Washington St,2.0,41431.77,Mercedes,92x,1993.0,-2.4492935982947064e-16,1.0,False,0
114,114,163.0,18.0,IL,250/500,500.0,839.42,0.0,669458,FEMALE,Associate,armed-forces,husband,IN,Arlington,4457 3rd Ave,3.0,13075.45,Dodge,Tahoe,2000.0,0.4999999999999999,0.8660254037844387,False,0
